sentence_id,word,lemma,category,type,gender,number,case,definite,person,tense,aspect,negation,degree,formation,vform,form
5,на,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,еден,еден,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,човек,човек,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,од,од,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,околу,околу,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,четириесет,четириесет,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,и,и,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,пет,пет,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,години,година,noun,common,femine,plural,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,со,со,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,тежок,тежок,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,црн,црн,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,мустак,мустак,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,и,и,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,со,со,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,грдо,грдо,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,убави,убав,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
5,црти,црта,noun,common,femine,plural,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
6,Винстон,Винстон,noun,proper,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
6,тргна,тргне,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,perfective,Nan,Nan,Nan,indicative,Nan
6,кон,кон,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
6,скалите,скала,noun,common,femine,plural,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
7,Немаше,нема,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
7,смисла,смисла,noun,common,femine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
7,да,да,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
7,го,тој,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
7,испробува,испробува,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
7,лифтот,лифт,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,Ретко,ретко,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,работеше,работи,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
8,дури,дури,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,и,и,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,во,во,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,најдобрите,добар,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,времиња,време,noun,common,neuter,plural,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,а,а,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,сега,сега,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,струјата,струја,noun,common,femine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,се,себе,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,укинуваше,укинува,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
8,преку,преку,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
8,ден,ден,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,Тоа,тоа,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,беше,сум,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
9,дел,дел,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,од,од,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,штедењето,штедење,noun,common,neuter,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,во,во,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,подготовките,подготовка,noun,common,femine,plural,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,за,за,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,Неделата,недела,noun,common,femine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,на,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
9,омразата,омраза,noun,common,femine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,Неговиот,негов,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,стан,стан,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,беше,сум,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
10,седум,седум,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,катови,кат,noun,common,masculine,plural,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,погоре,горе,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,и,и,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,Винстон,Винстон,noun,proper,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,кој,кој,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,беше,сум,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
10,на,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,триесет,триесет,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,и,и,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,деветгодишна,деветгодишен,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,возраст,возраст,noun,common,femine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,и,и,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,имаше,има,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
10,воспалена,воспален,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,проширена,проширен,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,вена,вена,noun,common,femine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,над,над,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,десниот,десен,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,глужд,глужд,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,тргна,тргне,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,perfective,Nan,Nan,Nan,indicative,Nan
10,полека,полека,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,по,по,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,скалите,скала,noun,common,femine,plural,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,одморајќи,одморајќи,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,се,себе,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,неколкупати,неколкупати,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,до,до,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
10,горе,горе,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,На,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,секое,секој,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,одмориште,одмориште,noun,common,neuter,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,наспроти,наспроти,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,отворот,отвор,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,за,за,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,лифтот,лифт,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,постерот,постер,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,со,со,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,огромното,огромен,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,лице,лице,noun,common,neuter,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,зјапаше,зјапа,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
11,од,од,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
11,ѕидот,ѕид,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,Тоа,тоа,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,беше,сум,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
12,една,еден,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,од,од,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,оние,оној,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,слики,слика,noun,common,femine,plural,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,кои,кој,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,се,сум,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
12,направени,направен,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,така,така,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,што,што,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,очите,око,noun,common,masculine,plural,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,те,ти,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,следат,следи,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
12,кога,кога,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,се,себе,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
12,движиш,движи,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
13,ГОЛЕМИОТ,голем,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
13,БРАТ,брат,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
13,ТЕ,ти,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
13,ПОСМАТРА,посматра,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
13,пишуваше,пишува,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
13,под,под,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
13,неа,таа,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,Внатре,внатре,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,во,во,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,станот,стан,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,еден,еден,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,сочен,сочен,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,глас,глас,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,читаше,чита,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
14,список,список,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,од,од,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,бројки,бројка,noun,common,femine,plural,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,што,што,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
14,имаа,има,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
